# HELIX Requirements
# Install with: pip install -r requirements.txt
# Python 3.11+ required

# ── Core AI / Inference ───────────────────────────────────────────────────────
ollama>=0.6.1                 # Direct Ollama client

# ── LangGraph Orchestration ───────────────────────────────────────────────────
langgraph>=0.2.0              # StateGraph, MemorySaver, interrupt(), Command
langchain-core>=0.3.0         # BaseMessage, HumanMessage (langgraph dependency)
langchain-ollama>=0.1.0       # ChatOllama for llm_call_node (falls back to direct ollama)

# ── PII Detection & Anonymization ─────────────────────────────────────────────
presidio-analyzer>=2.2.0      # NER-based PII detection (Tier 2)
presidio-anonymizer>=2.2.0    # Anonymization engine
spacy>=3.7.0                  # NLP backbone for Presidio
# After install, run: python -m spacy download en_core_web_sm

# ── Memory / Vector Store ─────────────────────────────────────────────────────
chromadb>=1.5.5               # Local vector store (session + persistent collections)
sentence-transformers>=3.0.0  # all-MiniLM-L6-v2 embeddings for ChromaDB

# ── MCP OS Stub ───────────────────────────────────────────────────────────────
mcp>=1.0.0                    # MCP Python SDK for clipboard_stub.py
pyperclip>=1.9.0              # Cross-platform clipboard access

# ── Utils ─────────────────────────────────────────────────────────────────────
tiktoken>=0.7.0               # Token counting for prompt budget management
numpy>=1.26.0                 # Numerical ops (sentence-transformers dependency)
pydantic>=2.7.0               # Data models (SentinelResult, AgentState validation)
typing-extensions>=4.12.0     # TypedDict, Annotated backports

# ── System Health ─────────────────────────────────────────────────────────────
psutil>=7.0.0                 # CPU / RAM / disk monitoring (health check)

# ── Optional: GUI (Voice HUD — descoped but left for reference) ───────────────
# PyQt6>=6.10.2
# SpeechRecognition>=3.15.1
# sounddevice>=0.5.5
# openai-whisper

# ── Optional: Cloud fallback (kept for Phase 4 / cloud oracle) ────────────────
# google-genai>=1.67.0
# langchain>=1.2.12
# langchain-community>=0.4.1
